snnet/train.sh --GibbsIter 10000 ark:data/nn_post//train.ark ark:data/nn_post//train.lab ark:data/nn_post//train.lat ark:data/nn_post//dev.ark ark:data/nn_post//dev.lab ark:data/nn_post//dev.lat data/nn_post//data_nn.model
copy-int-vector ark:data/nn_post//train.lab ark,t:- 
LOG (copy-int-vector:main():copy-int-vector.cc:83) Copied 3696 vectors of int32.
feat-to-dim ark:data/nn_post//train.ark - 
nnet-initialize /tmp/tmp.zHRLMbkrSP/nnet.proto /tmp/tmp.zHRLMbkrSP/nnet.init 
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <NnetProto>
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 4656 <OutputDim> 200 <BiasMean> -2.000000 <BiasRange> 4.000000 <ParamStddev> 0.020505 <MaxNorm> 0.000000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Sigmoid> <InputDim> 200 <OutputDim> 200
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <AffineTransform> <InputDim> 200 <OutputDim> 2 <BiasMean> 0.000000 <BiasRange> 0.000000 <ParamStddev> 0.348263 <LearnRateCoef> 1.000000 <BiasLearnRateCoef> 0.100000
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) <Softmax> <InputDim> 2 <OutputDim> 2
VLOG[1] (nnet-initialize:Init():nnet-nnet.cc:373) </NnetProto>
LOG (nnet-initialize:main():nnet-initialize.cc:64) Written initialized model to /tmp/tmp.zHRLMbkrSP/nnet.init
snnet-gibbs --seed=777 --GibbsIter=10000 ark:data/nn_post//train.ark /tmp/tmp.zHRLMbkrSP/nnet.init ark:/tmp/tmp.zHRLMbkrSP/test.ark 
WARNING (snnet-gibbs:SelectGpuId():cu-device.cc:150) Suggestion: use 'nvidia-smi -c 1' to set compute exclusive mode
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:262) Selecting from 2 GPUs
LOG (snnet-gibbs:SelectGpuIdAuto():cu-device.cc:277) cudaSetDevice(0): GeForce GTX 780	free:2966M, used:105M, total:3071M, free/total:0.965613
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 40	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 45	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 50	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 55	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 60	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 65	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 70	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 75	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 80	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 85	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 90	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 95	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 100	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 100	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 105	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 110	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 115	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 120	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 125	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 130	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 130	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 135	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 140	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 145	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 150	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 155	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 160	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 165	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 170	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 175	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 180	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 185	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 190	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 195	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 200	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 205	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 210	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 215	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 215	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 220	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 225	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 230	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 235	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 235	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 240	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 245	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 250	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 255	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 260	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 265	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 270	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 275	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 280	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 285	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 290	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 295	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 300	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 305	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 310	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 315	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 320	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 325	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 330	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 335	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 340	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 345	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 350	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 355	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 360	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 365	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 370	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 375	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 380	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 385	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 385	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 390	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 395	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 400	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 400	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 405	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 410	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 415	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 420	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 425	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 425	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 430	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 435	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 440	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 445	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 445	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 450	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 455	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 460	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 465	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 465	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 470	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 470	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 475	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 480	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 480	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 485	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 485	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 490	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 490	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 495	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 500	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 500	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 505	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 510	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 515	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 520	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 520	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 525	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 525	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 530	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 530	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 535	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 540	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 540	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 545	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 545	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 550	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 555	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 560	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 565	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 565	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 570	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 575	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 580	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 585	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 585	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 590	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 590	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 595	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 600	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 600	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 605	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 605	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 610	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 610	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 615	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 620	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 620	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 625	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 630	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 635	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 640	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 640	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 640	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 645	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 650	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 655	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 655	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 660	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 660	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 665	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 670	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 675	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 675	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 680	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 680	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 685	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 685	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 690	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 695	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 700	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 700	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 705	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 710	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 715	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 715	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 720	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 725	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 725	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 730	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 735	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 735	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 740	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 740	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 745	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 750	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 755	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 760	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 765	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 770	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 775	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 775	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 780	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 780	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 785	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 790	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 790	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 795	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 795	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 800	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 800	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 805	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 810	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 815	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 820	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 820	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 825	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 830	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 835	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 835	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 840	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 840	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 845	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 845	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 850	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 855	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 855	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 860	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 865	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 870	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 875	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 875	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 880	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 885	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 890	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 895	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 895	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 895	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 900	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 905	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 905	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 910	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 910	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 915	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 915	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 920	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 925	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 925	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 930	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 930	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 935	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 935	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 940	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 945	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 950	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 955	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 960	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 960	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 965	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 965	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 970	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 975	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 980	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 985	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 985	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 990	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 990	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 995	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1000	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1000	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1005	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1010	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1010	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1015	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1015	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1020	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1020	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1025	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1030	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1035	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1040	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1045	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1045	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1050	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1055	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1055	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1060	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1065	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1070	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1070	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1075	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1075	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1080	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1080	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1080	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1085	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1090	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1095	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1095	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1095	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1100	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1105	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1110	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1115	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1120	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1120	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1125	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1125	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1125	2000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1130	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1135	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1135	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1140	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1140	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1145	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1145	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1150	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1155	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1160	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1160	1000
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1165	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1170	0
LOG (snnet-gibbs:main():snnet-gibbs.cpp:161) 1175	0
